Altitude_km,Loss_raw_kg_per_km,Loss_smoothed_kg_per_km
84.65739393939394,0.41019436345964605,0.7026579670329725
84.71678787878788,0.7523809523810258,0.7180150631681287
84.77618181818181,0.7726724975704603,0.7270061085658747
84.83557575757575,0.7809523809523511,0.7350660045571621
84.8949696969697,0.7970896408013788,0.742928142130643
84.95436363636364,0.79480054384391,0.7480209968602882
85.01375757575758,0.7809523809523509,0.7858477143604781
85.07315151515151,0.7914852764961742,0.7892630747167055
85.13254545454545,0.8058252427184899,0.7906366016586844
85.19193939393939,0.7938566894270951,0.7911821402624826
85.25133333333333,0.7884615384615448,0.7900155542986407
85.31072727272728,0.7865345559433001,0.7889668724632664
85.3701212121212,0.7864077669902487,0.7885652117990006
85.42951515151515,0.7864077669903335,0.7868946604884306
85.48890909090909,0.7854237811629595,0.7845299579987607
85.54830303030303,0.7843137254901663,0.7826993506846639
85.60769696969697,0.7769357743096944,0.7800908206008863
85.6670909090909,0.7747797633904738,0.7776749887689334
85.72648484848484,0.7821782178217911,0.7752718358322854
85.78587878787879,0.7755506162861269,0.7726468198930059
85.84527272727273,0.7623762376237685,0.7698544417767115
85.90466666666667,0.7623762376237704,0.7664230692276883
85.9640606060606,0.7623762376237696,0.7635864800465658
86.02345454545454,0.7601576075975384,0.7608559784550011
86.08284848484848,0.7575000000000162,0.7564770558688626
86.14224242424243,0.7499999999999327,0.7524243648854748
86.20163636363637,0.7485698824984703,0.7489140138503678
86.2610303030303,0.7474747474748271,0.7446688364171709
86.32042424242424,0.7383889919604061,0.7398597840833665
86.37981818181818,0.7350237064522489,0.7352725947521849
86.43921212121212,0.7272727272726984,0.7306799250312345
86.49860606060606,0.7199244632918014,0.726088088296548
86.55799999999999,0.714285714285725,0.7214513959285744
86.61739393939393,0.7142857142857223,0.7168070139646008
86.67678787878788,0.7115733027905125,0.6917972752987482
86.73618181818182,0.7040816326530678,0.6498144712430477
86.79557575757576,0.7022029588187345,0.5770871985157778
86.85496969696969,0.7010309278350912,0.5050947521865977
86.91436363636363,0.4882916053018806,0.4336661807580252
86.97375757575757,0.3151956658952433,0.362237609329453
87.03315151515152,0.0,0.29108027905040174
87.09254545454544,0.0,0.22067211578509496
87.15193939393939,0.0,0.15045181990322154
87.21133333333333,0.0,0.08034872711971239
87.27072727272727,0.0,0.03151956658952434
87.33012121212121,0.0,0.0
87.38951515151516,0.0,0.0
87.44890909090908,0.0,0.0
87.50830303030303,0.0,0.0
87.56769696969697,0.0,0.0
87.62709090909091,0.0,0.0
87.68648484848484,0.0,0.0
87.74587878787878,0.0,0.0
87.80527272727272,0.0,0.0
87.86466666666666,0.0,0.0
87.9240606060606,0.0,0.0
87.98345454545453,0.0,0.0
88.04284848484848,0.0,0.0
88.10224242424242,0.0,0.0
88.16163636363636,0.0,0.0
88.2210303030303,0.0,0.0
88.28042424242423,0.0,0.0
88.33981818181817,0.0,0.0
88.39921212121212,0.0,0.0
88.45860606060606,0.0,0.0
88.518,0.0,0.0
88.57739393939393,0.0,0.0
88.63678787878787,0.0,0.0
88.69618181818181,0.0,0.0
88.75557575757576,0.0,0.0
88.8149696969697,0.0,0.0
88.87436363636363,0.0,0.0
88.93375757575757,0.0,0.0
88.99315151515151,0.0,0.0
89.05254545454545,0.0,0.0
89.1119393939394,0.0,0.0
89.17133333333332,0.0,0.0
89.23072727272726,0.0,0.0
89.2901212121212,0.0,0.0
89.34951515151515,0.0,0.0
89.40890909090909,0.0,0.0
89.46830303030302,0.0,0.0
89.52769696969696,0.0,0.0
89.5870909090909,0.0,0.0
89.64648484848485,0.0,0.0
89.70587878787879,0.0,0.0
89.76527272727272,0.0,0.0
89.82466666666666,0.0,0.0
89.8840606060606,0.0,0.0
89.94345454545454,0.0,0.0
90.00284848484849,0.0,0.0
90.06224242424241,0.0,0.0
90.12163636363636,0.0,0.0
90.1810303030303,0.0,0.0
90.24042424242424,0.0,0.0
90.29981818181818,0.0,0.0
90.35921212121211,0.0,0.0
90.41860606060605,0.0,0.0
90.478,0.0,0.0
